Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
0018 20 18 10 000000 #27 ON
0018 20 51 29 000000 #24 OFF
0018 20 51 29 000000 #27 OFF
0018 20 59 54 000000 #26 ON
0018 21 16 58 000000 #26 OFF
0018 21 22 40 000000 #24 ON
0018 21 22 40 000000 #27 ON
0018 21 31 18 000000 #24 OFF
0018 21 31 18 000000 #27 OFF
0019 05 39 58 000000 #26 ON
0019 05 45 26 000000 #26 OFF
0019 05 48 12 000000 #26 ON
0019 05 52 31 000000 #26 OFF
0019 06 21 26 000000 #26 ON
0019 07 13 26 000000 #26 OFF
0019 07 57 55 000000 #26 ON
0019 08 51 17 000000 #26 OFF
0019 09 22 47 000000 #24 ON
0019 09 22 47 000000 #27 ON
0019 10 07 11 000000 #24 OFF
0019 10 07 11 000000 #27 OFF
0019 10 07 22 000000 #26 ON
0019 10 29 47 000000 #26 OFF
0019 11 34 35 000000 #26 ON
0019 11 52 02 000000 #26 OFF
0019 12 35 29 000000 #24 ON
0019 12 35 29 000000 #27 ON
0019 13 08 51 000000 #24 OFF
0019 13 08 51 000000 #27 OFF
0019 13 48 39 000000 #25 ON
0019 13 49 44 000000 #25 OFF
0019 13 49 49 000000 #26 ON
0019 14 36 09 000000 #26 OFF
0019 14 40 40 000000 #24 ON
0019 14 40 40 000000 #27 ON
0019 16 01 50 000000 #24 OFF
0019 16 01 50 000000 #27 OFF
0019 17 20 21 000000 #24 ON
0019 17 20 21 000000 #27 ON
0019 17 42 26 000000 #24 OFF
0019 17 42 26 000000 #27 OFF
0019 17 42 37 000000 #26 ON
0019 18 21 47 000000 #26 OFF
0019 20 12 26 000000 #24 ON
0019 20 12 26 000000 #27 ON
0019 20 48 29 000000 #24 OFF
0019 20 48 29 000000 #27 OFF
0020 06 24 48 000000 #25 ON
0020 06 26 46 000000 #25 OFF
0020 09 24 52 000000 #26 ON
0020 09 50 18 000000 #26 OFF
0020 10 49 20 000000 #26 ON
0020 10 51 05 000000 #26 OFF
0020 12 11 20 000000 #26 ON
0020 12 41 30 000000 #26 OFF
0020 12 45 21 000000 #26 ON
0020 13 48 44 000000 #26 OFF
0020 14 13 02 000000 #24 ON
0020 14 13 02 000000 #27 ON
0020 14 24 09 000000 #24 OFF
0020 14 24 09 000000 #27 OFF
0020 16 21 39 000000 #26 ON
0020 16 45 32 000000 #26 OFF
0020 17 12 05 000000 #24 ON
0020 17 12 05 000000 #27 ON
0020 17 37 07 000000 #24 OFF
0020 17 37 07 000000 #27 OFF
0020 18 32 53 000000 #26 ON
0020 18 45 26 000000 #26 OFF
0020 18 45 33 000000 #25 ON
0020 19 04 44 000000 #25 OFF
0020 19 41 56 000000 #26 ON
0020 21 20 53 000000 #26 OFF
0020 21 32 11 000000 #26 ON
0020 21 49 30 000000 #26 OFF
0021 09 33 21 000000 #26 ON
0021 09 34 48 000000 #26 OFF
0021 11 56 02 000000 #24 ON
0021 11 56 02 000000 #27 ON
0021 12 14 29 000000 #24 OFF
0021 12 14 29 000000 #27 OFF
0021 12 14 37 000000 #25 ON
0021 12 16 37 000000 #25 OFF
0021 12 16 45 000000 #24 ON
0021 12 16 45 000000 #27 ON
0021 12 25 04 000000 #24 OFF
0021 12 25 04 000000 #27 OFF
0021 15 49 57 000000 #26 ON
0021 16 27 45 000000 #26 OFF
0021 16 29 57 000000 #26 ON
0021 17 39 49 000000 #26 OFF
0021 19 45 15 000000 #24 ON
0021 19 45 15 000000 #27 ON
0021 20 06 36 000000 #24 OFF
0021 20 06 36 000000 #27 OFF
0021 20 06 45 000000 #25 ON
0021 20 09 00 000000 #25 OFF
0021 20 25 05 000000 #25 ON
0021 21 01 58 000000 #25 OFF
0022 05 36 31 000000 #25 ON
0022 05 38 59 000000 #25 OFF
0022 06 23 40 000000 #24 ON
0022 06 23 40 000000 #27 ON
0022 06 49 45 000000 #24 OFF
0022 06 49 45 000000 #27 OFF
0022 07 00 34 000000 #24 ON
0022 07 00 34 000000 #27 ON
0022 07 21 49 000000 #24 OFF
0022 07 21 49 000000 #27 OFF
0022 09 28 59 000000 #24 ON
0022 09 28 59 000000 #27 ON
0022 09 56 08 000000 #24 OFF
0022 09 56 08 000000 #27 OFF
0022 15 34 36 000000 #26 ON
0022 16 28 37 000000 #26 OFF
0022 19 35 57 000000 #24 ON
0022 19 35 57 000000 #27 ON
0022 19 40 21 000000 #24 OFF
0022 19 40 21 000000 #27 OFF
0022 19 40 30 000000 #25 ON
0022 19 59 55 000000 #25 OFF
0022 20 42 01 000000 #26 ON
0022 21 11 08 000000 #26 OFF
0023 05 08 35 000000 #26 ON
0023 05 43 43 000000 #26 OFF
0023 06 32 12 000000 #25 ON
0023 06 33 35 000000 #25 OFF
0023 06 37 40 000000 #24 ON
0023 06 37 40 000000 #27 ON
0023 06 48 22 000000 #24 OFF
0023 06 48 22 000000 #27 OFF
0023 07 59 33 000000 #26 ON
0023 08 06 45 000000 #26 OFF
0023 08 06 50 000000 #25 ON
0023 08 34 26 000000 #25 OFF
0023 08 34 35 000000 #24 ON
0023 08 34 35 000000 #27 ON
0023 08 59 23 000000 #24 OFF
0023 08 59 23 000000 #27 OFF
0023 09 07 59 000000 #26 ON
0023 09 45 33 000000 #26 OFF
0023 10 22 16 000000 #26 ON
0023 10 44 10 000000 #26 OFF
0023 14 00 26 000000 #26 ON
0023 14 31 36 000000 #26 OFF
0023 15 39 21 000000 #26 ON
0023 16 04 13 000000 #26 OFF
0023 17 43 38 000000 #26 ON
0023 18 28 00 000000 #26 OFF
0023 20 06 30 000000 #24 ON
0023 20 06 30 000000 #27 ON
0023 20 14 00 000000 #24 OFF
0023 20 14 00 000000 #27 OFF
0023 20 14 09 000000 #25 ON
0023 20 16 12 000000 #25 OFF
0023 21 20 30 000000 #24 ON
0023 21 20 30 000000 #27 ON
0023 21 24 33 000000 #24 OFF
0023 21 24 33 000000 #27 OFF
0023 22 41 59 000000 #26 ON
0023 22 55 55 000000 #26 OFF
0024 08 12 24 000000 #24 ON
0024 08 12 24 000000 #27 ON
0024 08 37 15 000000 #24 OFF
0024 08 37 15 000000 #27 OFF
0024 09 31 44 000000 #26 ON
0024 09 38 22 000000 #26 OFF
0024 09 46 11 000000 #24 ON
0024 09 46 11 000000 #27 ON
0024 09 55 59 000000 #24 OFF
0024 09 55 59 000000 #27 OFF
0024 09 56 07 000000 #25 ON
0024 10 26 01 000000 #25 OFF
0024 13 09 46 000000 #24 ON
0024 13 09 46 000000 #27 ON
0024 13 35 10 000000 #24 OFF
0024 13 35 10 000000 #27 OFF
0024 15 21 54 000000 #26 ON
0024 15 48 53 000000 #26 OFF
0024 16 49 24 000000 #25 ON
0024 17 40 17 000000 #25 OFF
0024 19 04 46 000000 #26 ON
0024 19 28 29 000000 #26 OFF
0024 20 18 47 000000 #26 ON
0024 20 24 05 000000 #26 OFF
0024 20 38 33 000000 #26 ON
0024 20 49 09 000000 #26 OFF
0025 05 21 34 000000 #25 ON
0025 05 48 32 000000 #25 OFF
0025 09 36 30 000000 #24 ON
0025 09 36 30 000000 #27 ON
0025 09 55 14 000000 #24 OFF
0025 09 55 14 000000 #27 OFF
0025 10 41 33 000000 #24 ON
0025 10 41 33 000000 #27 ON
0025 11 00 43 000000 #24 OFF
0025 11 00 43 000000 #27 OFF
0025 11 19 10 000000 #25 ON
0025 11 44 21 000000 #25 OFF
0025 13 15 27 000000 #26 ON
0025 13 27 40 000000 #26 OFF
0025 13 33 46 000000 #26 ON
0025 13 35 04 000000 #26 OFF
0025 13 46 08 000000 #24 ON
0025 13 46 08 000000 #27 ON
0025 13 58 32 000000 #24 OFF
0025 13 58 32 000000 #27 OFF
0025 14 08 51 000000 #24 ON
0025 14 08 51 000000 #27 ON
0025 14 18 28 000000 #24 OFF
0025 14 18 28 000000 #27 OFF
0025 14 18 36 000000 #25 ON
0025 14 20 38 000000 #25 OFF
0025 14 42 36 000000 #26 ON
0025 14 51 03 000000 #26 OFF
0025 14 51 09 000000 #25 ON
0025 14 53 28 000000 #25 OFF
0025 16 02 16 000000 #26 ON
0025 16 19 02 000000 #26 OFF
0025 20 28 31 000000 #26 ON
0025 21 05 39 000000 #26 OFF
0025 21 05 48 000000 #24 ON
0025 21 05 48 000000 #27 ON
0025 21 14 14 000000 #24 OFF
0025 21 14 14 000000 #27 OFF
0025 21 17 20 000000 #26 ON
0025 21 48 09 000000 #26 OFF
0025 21 51 50 000000 #24 ON
0025 21 51 50 000000 #27 ON
0025 22 23 13 000000 #24 OFF
0025 22 23 13 000000 #27 OFF
0026 06 33 30 000000 #25 ON
0026 06 35 57 000000 #25 OFF
0026 06 36 01 000000 #26 ON
0026 07 20 48 000000 #26 OFF
0026 07 49 17 000000 #26 ON
0026 08 50 03 000000 #26 OFF
0026 08 50 12 000000 #24 ON
0026 08 50 12 000000 #27 ON
0026 09 20 52 000000 #24 OFF
0026 09 20 52 000000 #27 OFF
0026 09 49 15 000000 #26 ON
0026 10 56 10 000000 #26 OFF
0026 11 26 43 000000 #26 ON
0026 11 32 57 000000 #26 OFF
0026 12 36 06 000000 #25 ON
0026 12 37 57 000000 #25 OFF
0026 12 38 06 000000 #24 ON
0026 12 38 06 000000 #27 ON
0026 12 58 00 000000 #24 OFF
0026 12 58 00 000000 #27 OFF
0026 12 58 09 000000 #25 ON
0026 13 00 42 000000 #25 OFF
0026 13 05 54 000000 #25 ON
0026 13 07 17 000000 #25 OFF
0026 14 17 22 000000 #26 ON
0026 14 29 14 000000 #26 OFF
0026 15 31 47 000000 #26 ON
0026 15 34 24 000000 #26 OFF
0026 15 57 08 000000 #26 ON
0026 16 16 16 000000 #26 OFF
0026 16 39 21 000000 #26 ON
0026 17 21 13 000000 #26 OFF
0026 18 20 02 000000 #25 ON
0026 18 53 30 000000 #25 OFF
0026 21 23 42 000000 #25 ON
0026 21 25 20 000000 #25 OFF
0027 06 08 28 000000 #25 ON
0027 06 09 57 000000 #25 OFF
0027 08 10 01 000000 #26 ON
0027 08 48 26 000000 #26 OFF
0027 08 48 31 000000 #25 ON
0027 08 50 11 000000 #25 OFF
0027 17 21 37 000000 #26 ON
0027 18 08 56 000000 #26 OFF
0027 19 22 06 000000 #25 ON
0027 19 24 32 000000 #25 OFF
0027 20 04 40 000000 #26 ON
0027 20 11 41 000000 #26 OFF
0027 20 13 26 000000 #26 ON
0027 20 56 18 000000 #26 OFF
0028 05 55 30 000000 #26 ON
0028 06 24 05 000000 #26 OFF
0028 07 53 51 000000 #26 ON
0028 08 23 30 000000 #26 OFF
0028 09 03 06 000000 #25 ON
0028 09 04 31 000000 #25 OFF
0028 09 04 40 000000 #24 ON
0028 09 04 40 000000 #27 ON
0028 09 09 15 000000 #24 OFF
0028 09 09 15 000000 #27 OFF
0028 09 13 27 000000 #24 ON
0028 09 13 27 000000 #27 ON
0028 09 31 35 000000 #24 OFF
0028 09 31 35 000000 #27 OFF
0028 09 31 46 000000 #26 ON
0028 09 54 17 000000 #26 OFF
0028 09 54 29 000000 #24 ON
0028 09 54 29 000000 #27 ON
0028 10 05 26 000000 #24 OFF
0028 10 05 26 000000 #27 OFF
0028 12 24 42 000000 #24 ON
0028 12 24 42 000000 #27 ON
0028 12 40 41 000000 #24 OFF
0028 12 40 41 000000 #27 OFF
0028 12 52 44 000000 #26 ON
0028 12 54 10 000000 #26 OFF
0028 13 59 47 000000 #26 ON
0028 14 16 56 000000 #26 OFF
0028 14 41 56 000000 #24 ON
0028 14 41 56 000000 #27 ON
0028 14 56 09 000000 #24 OFF
0028 14 56 09 000000 #27 OFF
0028 15 26 58 000000 #26 ON
0028 16 31 05 000000 #26 OFF
0028 16 31 15 000000 #24 ON
0028 16 31 15 000000 #27 ON
0028 17 07 30 000000 #27 OFF
0028 18 32 44 000000 #27 ON
0028 18 38 56 000000 #24 OFF
0028 18 38 56 000000 #27 OFF
0028 19 53 26 000000 #25 ON
0028 20 24 54 000000 #25 OFF
0028 20 43 54 000000 #25 ON
0028 20 45 27 000000 #25 OFF
0028 20 45 32 000000 #26 ON
0028 21 27 15 000000 #26 OFF
0029 07 05 42 000000 #25 ON
0029 07 08 01 000000 #25 OFF
0029 07 16 10 000000 #25 ON
0029 07 40 30 000000 #25 OFF
0029 08 18 54 000000 #25 ON
0029 08 21 19 000000 #25 OFF
0029 08 21 27 000000 #24 ON
0029 08 21 27 000000 #27 ON
0029 09 06 41 000000 #24 OFF
0029 09 06 41 000000 #27 OFF
0029 13 03 42 000000 #24 ON
0029 13 03 42 000000 #27 ON
0029 13 31 24 000000 #24 OFF
0029 13 31 24 000000 #27 OFF
0029 14 46 15 000000 #25 ON
0029 14 47 28 000000 #25 OFF
0029 16 59 26 000000 #24 ON
0029 16 59 26 000000 #27 ON
0029 17 24 45 000000 #24 OFF
0029 17 24 45 000000 #27 OFF
0029 19 21 03 000000 #24 ON
0029 19 21 03 000000 #27 ON
0029 19 37 17 000000 #24 OFF
0029 19 37 17 000000 #27 OFF
0029 20 21 18 000000 #26 ON
0029 20 27 38 000000 #26 OFF
0029 20 27 45 000000 #25 ON
0029 21 00 01 000000 #25 OFF
0030 05 39 48 000000 #25 ON
0030 05 40 59 000000 #25 OFF
0030 06 42 40 000000 #26 ON
0030 06 44 52 000000 #26 OFF
0030 07 04 58 000000 #26 ON
0030 07 06 18 000000 #26 OFF
0030 07 42 58 000000 #25 ON
0030 07 45 43 000000 #25 OFF
0030 08 55 45 000000 #24 ON
0030 08 55 45 000000 #27 ON
0030 09 01 00 000000 #24 OFF
0030 09 01 00 000000 #27 OFF
0030 09 26 31 000000 #25 ON
0030 09 38 38 000000 #25 OFF
0030 10 34 09 000000 #24 ON
0030 10 34 09 000000 #27 ON
0030 10 58 51 000000 #24 OFF
0030 10 58 51 000000 #27 OFF
0030 15 38 35 000000 #26 ON
0030 16 26 13 000000 #26 OFF
0030 18 32 50 000000 #26 ON
0030 18 36 00 000000 #26 OFF
0030 19 48 54 000000 #24 ON
0030 19 48 54 000000 #27 ON
0030 20 09 51 000000 #24 OFF
0030 20 09 51 000000 #27 OFF
0030 20 09 59 000000 #25 ON
0030 20 10 35 000000 #25 OFF
0030 20 50 34 000000 #26 ON
0030 21 04 14 000000 #26 OFF
0031 05 56 46 000000 #24 ON
0031 05 56 46 000000 #27 ON
0031 06 14 32 000000 #24 OFF
0031 06 14 32 000000 #27 OFF
0031 06 21 52 000000 #24 ON
0031 06 21 52 000000 #27 ON
0031 06 38 57 000000 #24 OFF
0031 06 38 57 000000 #27 OFF
0031 13 40 00 000000 #26 ON
0031 14 38 18 000000 #26 OFF
0031 15 26 56 000000 #24 ON
0031 15 26 56 000000 #27 ON
0031 15 47 11 000000 #24 OFF
0031 15 47 11 000000 #27 OFF
0031 15 47 20 000000 #25 ON
0031 15 49 37 000000 #25 OFF
0031 16 19 00 000000 #25 ON
0031 16 20 30 000000 #25 OFF
0031 16 28 04 000000 #24 ON
0031 16 28 04 000000 #27 ON
0031 17 02 15 000000 #24 OFF
0031 17 02 15 000000 #27 OFF
0031 20 01 32 000000 #24 ON
0031 20 01 32 000000 #27 ON
0031 20 17 00 000000 #24 OFF
0031 20 17 00 000000 #27 OFF
0031 20 30 34 000000 #25 ON
0031 20 32 16 000000 #25 OFF
0032 05 00 46 000000 #24 ON
0032 05 00 46 000000 #27 ON
0032 05 23 32 000000 #24 OFF
0032 05 23 32 000000 #27 OFF
0032 05 23 43 000000 #26 ON
0032 05 57 29 000000 #26 OFF
0032 06 04 20 000000 #26 ON
0032 06 51 44 000000 #26 OFF
0032 07 16 53 000000 #26 ON
0032 07 31 52 000000 #26 OFF
0032 08 11 54 000000 #24 ON
0032 08 11 54 000000 #27 ON
0032 08 29 50 000000 #24 OFF
0032 08 29 50 000000 #27 OFF
0032 09 04 59 000000 #26 ON
0032 09 26 13 000000 #26 OFF
0032 09 49 50 000000 #24 ON
0032 09 49 50 000000 #27 ON
0032 10 19 34 000000 #24 OFF
0032 10 19 34 000000 #27 OFF
0032 10 42 32 000000 #26 ON
0032 11 55 25 000000 #26 OFF
0032 12 52 47 000000 #24 ON
0032 12 52 47 000000 #27 ON
0032 13 15 37 000000 #24 OFF
0032 13 15 37 000000 #27 OFF
0032 13 47 20 000000 #24 ON
0032 13 47 20 000000 #27 ON
0032 13 57 16 000000 #24 OFF
0032 13 57 16 000000 #27 OFF
0032 14 02 00 000000 #24 ON
0032 14 02 00 000000 #27 ON
0032 14 23 26 000000 #24 OFF
0032 14 23 26 000000 #27 OFF
0032 16 28 15 000000 #24 ON
0032 16 28 15 000000 #27 ON
0032 16 38 46 000000 #24 OFF
0032 16 38 46 000000 #27 OFF
0032 16 42 45 000000 #24 ON
0032 16 42 45 000000 #27 ON
0032 17 11 16 000000 #24 OFF
0032 17 11 16 000000 #27 OFF
0032 18 25 23 000000 #24 ON
0032 18 25 23 000000 #27 ON
0032 18 45 15 000000 #24 OFF
0032 18 45 15 000000 #27 OFF
0032 19 33 40 000000 #24 ON
0032 19 33 40 000000 #27 ON
0032 19 59 08 000000 #24 OFF
0032 19 59 08 000000 #27 OFF
0032 20 03 26 000000 #26 ON
0032 20 23 28 000000 #26 OFF
0032 20 23 34 000000 #25 ON
0032 20 25 29 000000 #25 OFF
0032 20 53 46 000000 #26 ON
0032 21 00 01 000000 #26 OFF
0032 21 03 36 000000 #26 ON
0032 21 13 45 000000 #26 OFF
0033 06 31 58 000000 #24 ON
0033 06 31 58 000000 #27 ON
0033 06 56 43 000000 #24 OFF
0033 06 56 43 000000 #27 OFF
0033 07 27 46 000000 #26 ON
0033 08 27 21 000000 #25 ON
0033 09 13 20 000000 #25 OFF
0033 09 53 19 000000 #26 OFF
0033 11 49 46 000000 #26 ON
0033 12 20 09 000000 #26 OFF
0033 13 34 18 000000 #25 ON
0033 13 36 04 000000 #25 OFF
0033 13 36 09 000000 #26 ON
0033 14 33 24 000000 #26 OFF
0033 15 54 25 000000 #24 ON
0033 15 54 25 000000 #27 ON
0033 16 09 34 000000 #24 OFF
0033 16 09 34 000000 #27 OFF
0033 16 09 45 000000 #26 ON
0033 16 34 57 000000 #26 OFF
0033 16 54 05 000000 #26 ON
0033 16 57 56 000000 #26 OFF
0033 17 10 08 000000 #24 ON
0033 17 10 08 000000 #27 ON
0033 17 30 20 000000 #24 OFF
0033 17 30 20 000000 #27 OFF
0033 19 05 02 000000 #26 ON
0033 19 34 23 000000 #26 OFF
0033 21 39 19 000000 #26 ON
0033 22 37 46 000000 #26 OFF
0034 07 44 23 000000 #26 ON
0034 07 46 47 000000 #26 OFF
0034 08 53 30 000000 #25 ON
0034 08 54 50 000000 #25 OFF
0034 10 12 43 000000 #26 ON
0034 10 30 17 000000 #26 OFF
0034 10 42 21 000000 #24 ON
0034 10 42 21 000000 #27 ON
0034 10 51 58 000000 #24 OFF
0034 10 51 58 000000 #27 OFF
0034 10 56 33 000000 #25 ON
0034 10 58 28 000000 #25 OFF
0034 12 45 01 000000 #24 ON
0034 12 45 01 000000 #27 ON
0034 13 13 21 000000 #24 OFF
0034 13 13 21 000000 #27 OFF
0034 13 31 11 000000 #25 ON
0034 13 33 04 000000 #25 OFF
0034 13 33 08 000000 #26 ON
0034 13 41 13 000000 #26 OFF
0034 15 25 55 000000 #26 ON
0034 16 17 20 000000 #26 OFF
0034 16 24 47 000000 #26 ON
0034 17 39 00 000000 #26 OFF
0035 05 58 13 000000 #25 ON
0035 05 59 03 000000 #25 OFF
0035 05 59 12 000000 #24 ON
0035 05 59 12 000000 #27 ON
0035 06 09 46 000000 #24 OFF
0035 06 09 46 000000 #27 OFF
0035 07 13 14 000000 #26 ON
0035 08 00 38 000000 #26 OFF
0035 08 00 49 000000 #24 ON
0035 08 00 49 000000 #27 ON
0035 08 21 44 000000 #24 OFF
0035 08 21 44 000000 #27 OFF
0035 08 30 27 000000 #24 ON
0035 08 30 27 000000 #27 ON
0035 08 59 55 000000 #24 OFF
0035 08 59 55 000000 #27 OFF
0035 11 33 02 000000 #26 ON
0035 11 36 24 000000 #26 OFF
0035 14 16 49 000000 #24 ON
0035 14 16 49 000000 #27 ON
0035 14 53 23 000000 #24 OFF
0035 14 53 23 000000 #27 OFF
0035 16 24 29 000000 #24 ON
0035 16 24 29 000000 #27 ON
0035 16 58 41 000000 #24 OFF
0035 16 58 41 000000 #27 OFF
0035 16 58 52 000000 #26 ON
0035 17 22 14 000000 #26 OFF
0035 17 24 58 000000 #24 ON
0035 17 24 58 000000 #27 ON
0035 17 26 50 000000 #24 OFF
0035 17 26 50 000000 #27 OFF
0035 17 51 45 000000 #26 ON
0035 17 56 47 000000 #26 OFF
0035 19 47 00 000000 #26 ON
0035 20 03 30 000000 #26 OFF
0035 20 27 25 000000 #24 ON
0035 20 27 25 000000 #27 ON
0035 20 31 11 000000 #24 OFF
0035 20 31 11 000000 #27 OFF
0035 20 31 20 000000 #25 ON
0035 21 06 11 000000 #25 OFF
0035 21 22 15 000000 #26 ON
0035 21 41 44 000000 #26 OFF
0036 10 52 26 000000 #26 ON
0036 11 34 47 000000 #26 OFF
0036 11 58 13 000000 #26 ON
0036 12 13 27 000000 #26 OFF
0036 12 57 22 000000 #24 ON
0036 12 57 22 000000 #27 ON
0036 13 07 54 000000 #24 OFF
0036 13 07 54 000000 #27 OFF
0036 14 12 27 000000 #26 ON
0036 14 22 27 000000 #26 OFF
0036 14 25 58 000000 #26 ON
0036 14 56 24 000000 #26 OFF
0036 15 10 19 000000 #25 ON
0036 15 12 28 000000 #25 OFF
0036 15 12 36 000000 #24 ON
0036 15 12 36 000000 #27 ON
0036 15 42 52 000000 #24 OFF
0036 15 42 52 000000 #27 OFF
0036 16 36 43 000000 #26 ON
0036 17 22 06 000000 #26 OFF
0036 18 06 14 000000 #26 ON
0036 18 25 24 000000 #26 OFF
0036 19 18 00 000000 #26 ON
0036 20 03 55 000000 #26 OFF
0036 20 51 51 000000 #24 ON
0036 20 51 51 000000 #27 ON
0036 21 07 00 000000 #24 OFF
0036 21 07 00 000000 #27 OFF
0036 21 15 43 000000 #24 ON
0036 21 15 43 000000 #27 ON
0036 21 23 58 000000 #24 OFF
0036 21 23 58 000000 #27 OFF
0036 21 39 00 000000 #24 ON
0036 21 39 00 000000 #27 ON
0036 21 40 12 000000 #24 OFF
0036 21 40 12 000000 #27 OFF
0037 08 34 51 000000 #26 ON
0037 09 02 15 000000 #26 OFF
0037 09 10 23 000000 #25 ON
0037 09 11 44 000000 #25 OFF
0037 09 17 13 000000 #26 ON
0037 09 34 36 000000 #26 OFF
0037 10 41 40 000000 #24 ON
0037 10 41 40 000000 #27 ON
0037 11 07 53 000000 #24 OFF
0037 11 07 53 000000 #27 OFF
0037 11 20 33 000000 #25 ON
0037 11 21 33 000000 #25 OFF
0037 11 21 42 000000 #24 ON
0037 11 21 42 000000 #27 ON
0037 11 42 39 000000 #24 OFF
0037 11 42 39 000000 #27 OFF
0037 12 30 55 000000 #24 ON
0037 12 30 55 000000 #27 ON
0037 13 05 57 000000 #24 OFF
0037 13 05 57 000000 #27 OFF
0037 14 09 23 000000 #24 ON
0037 14 09 23 000000 #27 ON
0037 14 49 27 000000 #24 OFF
0037 14 49 27 000000 #27 OFF
0037 14 54 26 000000 #26 ON
0037 15 47 14 000000 #26 OFF
0037 17 59 18 000000 #26 ON
0037 18 52 37 000000 #26 OFF
0037 20 28 33 000000 #24 ON
0037 20 28 33 000000 #27 ON
0037 20 49 13 000000 #24 OFF
0037 20 49 13 000000 #27 OFF
0037 21 02 55 000000 #24 ON
0037 21 02 55 000000 #27 ON
0037 21 07 17 000000 #24 OFF
0037 21 07 17 000000 #27 OFF
0037 21 10 28 000000 #24 ON
0037 21 10 28 000000 #27 ON
0037 21 13 13 000000 #24 OFF
0037 21 13 13 000000 #27 OFF
0037 21 16 14 000000 #24 ON
0037 21 16 14 000000 #27 ON
0037 21 30 31 000000 #24 OFF
0037 21 30 31 000000 #27 OFF
0038 05 50 10 000000 #26 ON
0038 06 24 12 000000 #26 OFF
0038 06 27 55 000000 #26 ON
0038 06 43 11 000000 #26 OFF
0038 14 59 29 000000 #26 ON
0038 15 35 50 000000 #26 OFF
0038 15 50 38 000000 #26 ON
0038 16 33 23 000000 #26 OFF
0038 17 01 20 000000 #24 ON
0038 17 01 20 000000 #27 ON
0038 17 46 09 000000 #24 OFF
0038 17 46 09 000000 #27 OFF
0038 17 46 18 000000 #26 ON
0038 18 29 17 000000 #26 OFF
0038 18 29 26 000000 #24 ON
0038 18 29 26 000000 #27 ON
0038 18 49 50 000000 #24 OFF
0038 18 49 50 000000 #27 OFF
0039 04 45 36 000000 #26 ON
0039 05 47 34 000000 #26 OFF
0039 06 32 05 000000 #24 ON
0039 06 32 05 000000 #27 ON
0039 06 35 30 000000 #24 OFF
0039 06 35 30 000000 #27 OFF
0039 07 58 15 000000 #24 ON
0039 07 58 15 000000 #27 ON
0039 08 01 44 000000 #24 OFF
0039 08 01 44 000000 #27 OFF
0039 08 11 09 000000 #26 ON
0039 08 12 30 000000 #26 OFF
0039 08 13 07 000000 #26 ON
0039 08 14 18 000000 #26 OFF
0039 08 17 42 000000 #24 ON
0039 08 17 42 000000 #27 ON
0039 08 29 22 000000 #24 OFF
0039 08 29 22 000000 #27 OFF
0039 08 42 45 000000 #26 ON
0039 09 01 00 000000 #26 OFF
0039 10 58 10 000000 #24 ON
0039 10 58 10 000000 #27 ON
0039 11 33 15 000000 #24 OFF
